//  Catapult Ultra Synthesis 2024.2_1/1143609 (Production Release) Wed Nov 13 18:57:31 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux aimtiaz23@lehmus-cn8.oulu.fi:355224 4.18.0-553.44.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_1.0, HLS_PKGS v27.2_1.0, 
//                       SIF_TOOLKITS v27.2_1.0, SIF_XILINX v27.2_1.0, 
//                       SIF_ALTERA v27.2_1.0, CCS_LIBS v27.2_1.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1130210
//  
//  Start time Fri Apr  4 03:21:48 2025
# -------------------------------------------------
# Logging session transcript to file "/tmp/log3552247c2b5278.0"
dofile ./scripts/catapult_hls.tcl
# Creating shared register 'data1_r(40).lpi#2' for variables 'data1_r(40).lpi#2, data1_r(41).sva#2, data1_r(40).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(41).lpi#2' for variables 'data1_r(41).lpi#2, data1_r(42).sva#2, data1_r(41).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(42).lpi#2' for variables 'data1_r(42).lpi#2, data1_r(43).sva#2, data1_r(42).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(43).lpi#2' for variables 'data1_r(43).lpi#2, data1_r(44).sva#2, data1_r(43).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(44).lpi#2' for variables 'data1_r(44).lpi#2, data1_r(45).sva#2, data1_r(44).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(45).lpi#2' for variables 'data1_r(45).lpi#2, data1_r(46).sva#2, data1_r(45).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(46).lpi#2' for variables 'data1_r(46).lpi#2, data1_r(47).sva#2, data1_r(46).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(47).lpi#2' for variables 'data1_r(47).lpi#2, data1_r(48).sva#2, data1_r(47).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(48).lpi#2' for variables 'data1_r(48).lpi#2, data1_r(49).sva#2, data1_r(48).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(49).lpi#2' for variables 'data1_r(49).lpi#2, data1_r(50).sva#2, data1_r(49).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(5).lpi#2' for variables 'data1_r(5).lpi#2, data1_r(6).sva#2, data1_r(5).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(50).lpi#2' for variables 'data1_r(50).lpi#2, data1_r(51).sva#2, data1_r(50).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(51).lpi#2' for variables 'data1_r(51).lpi#2, data1_r(52).sva#2, data1_r(51).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(52).lpi#2' for variables 'data1_r(52).lpi#2, data1_r(53).sva#2, data1_r(52).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(53).lpi#2' for variables 'data1_r(53).lpi#2, data1_r(54).sva#2, data1_r(53).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(54).lpi#2' for variables 'data1_r(54).lpi#2, data1_r(55).sva#2, data1_r(54).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(55).lpi#2' for variables 'data1_r(55).lpi#2, data1_r(56).sva#2, data1_r(55).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(56).lpi#2' for variables 'data1_r(56).lpi#2, data1_r(57).sva#2, data1_r(56).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(57).lpi#2' for variables 'data1_r(57).lpi#2, data1_r(58).sva#2, data1_r(57).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(58).lpi#2' for variables 'data1_r(58).lpi#2, data1_r(59).sva#2, data1_r(58).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(59).lpi#2' for variables 'data1_r(59).lpi#2, data1_r(60).sva#2, data1_r(59).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(6).lpi#2' for variables 'data1_r(6).lpi#2, data1_r(7).sva#2, data1_r(6).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(60).lpi#2' for variables 'data1_r(60).lpi#2, data1_r(61).sva#2, data1_r(60).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(61).lpi#2' for variables 'data1_r(61).lpi#2, data1_r(62).sva#2, data1_r(61).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(62).lpi#2' for variables 'data1_r(62).lpi#2, data1_r(63).sva#2, data1_r(62).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(63).lpi#2' for variables 'data1_r(63).lpi#2, data1_r(64).sva#2, data1_r(63).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(64).lpi#2' for variables 'data1_r(64).lpi#2, data1_r(65).sva#2, data1_r(64).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(65).lpi#2' for variables 'data1_r(65).lpi#2, data1_r(66).sva#2, data1_r(65).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(7).lpi#2' for variables 'data1_r(7).lpi#2, data1_r(8).sva#2, data1_r(7).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(8).lpi#2' for variables 'data1_r(8).lpi#2, data1_r(9).sva#2, data1_r(8).sva' (2 registers deleted). (FSM-3)
# Info: Completed transformation 'dpfsm' on solution 'dsp_unit.v2': elapsed time 13.14 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-9)
# Info: Design complexity at end of 'dpfsm': Total ops = 3558, Real ops = 1867, Vars = 870 (SOL-21)
# Info: Starting transformation 'instance' on solution 'dsp_unit.v2' (SOL-8)
# Info: Running transformation 'instance' on solution 'dsp_unit.v2': elapsed time 5.30 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-15)
# Info: Running transformation 'instance' on solution 'dsp_unit.v2': elapsed time 6.66 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-15)
# Info: Running transformation 'instance' on solution 'dsp_unit.v2': elapsed time 7.88 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-15)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'dsp_unit.v2': elapsed time 9.49 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 4186, Real ops = 1797, Vars = 4159 (SOL-21)
# Info: Starting transformation 'extract' on solution 'dsp_unit.v2' (SOL-8)
# Report written to file 'rtl.rpt'
# Generating SCVerify ccs_wrapper_dsp_unit.vhdl
# Netlist written to file 'rtl.vhdl' (NET-4)
# generate concat
# order file name is: rtl.vhdl_order.txt
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/mgc_out_dreg_v2.vhd
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_in_v1.vhd
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_sync_out_vld_v1.vhd
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5_0/rtl.vhdl
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429_0/rtl.vhdl
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/rtl.vhdl
# Finished writing concatenated file: /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/concat_rtl.vhdl
# order file name is: rtl.vhdl_order_sim.txt
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/mgc_out_dreg_v2.vhd
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_in_v1.vhd
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_sync_out_vld_v1.vhd
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5_0/rtl.vhdl
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429_0/rtl.vhdl
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/rtl.vhdl
# Finished writing concatenated simulation file: /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/concat_sim_rtl.vhdl
# Generating SCVerify SystemC wrapper
# Info: Wrote wave database file to /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/scverify/ccs_wave_signals.dat
# Makefile for RTL VHDL written to file './scverify/Verify_rtl_vhdl_msim.mk'
# Makefile for Concat concat_sim_rtl VHDL written to file './scverify/Verify_concat_sim_rtl_vhdl_msim.mk'
# Generating SCVerify ccs_wrapper_dsp_unit.v
# Netlist written to file 'rtl.v' (NET-4)
# generate concat
# order file name is: rtl.v_order.txt
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/mgc_out_dreg_v2.v
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_sync_out_vld_v1.v
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5_0/rtl.v
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429_0/rtl.v
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/rtl.v
# Finished writing concatenated file: /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/concat_rtl.v
# order file name is: rtl.v_order_sim.txt
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/mgc_out_dreg_v2.v
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_sync_out_vld_v1.v
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5_0/rtl.v
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429_0/rtl.v
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/rtl.v
# Finished writing concatenated simulation file: /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/concat_sim_rtl.v
# Makefile for RTL Verilog written to file './scverify/Verify_rtl_v_msim.mk'
# Makefile for Concat concat_sim_rtl Verilog written to file './scverify/Verify_concat_sim_rtl_v_msim.mk'
# Info: Completed transformation 'extract' on solution 'dsp_unit.v2': elapsed time 8.73 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-9)
# Info: Design complexity at end of 'extract': Total ops = 4312, Real ops = 1808, Vars = 1029 (SOL-21)
# > set solution_dir [solution get /SOLUTION_DIR]
# /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2
# > exec cat ${solution_dir}/concat_rtl.v | sed  "s/module ${DESIGN_NAME}\ /module ${DESIGN_NAME}_rtl\ /" > ${LAUNCH_DIR}/${HLS_RTL_FILE}
# > save_reports
# Report written to file '/study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/reports/2_catapult_dsp_unit_dsp_unit.v2_solution_report.txt'
# Report written to file '/study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/reports/2_catapult_dsp_unit_dsp_unit.v2_area.txt'
# Report written to file '/study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/reports/2_catapult_dsp_unit_dsp_unit.v2_timing.txt'
# Report written to file '/study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/reports/2_catapult_dsp_unit_dsp_unit.v2_performance.txt'
# Report written to file '/study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/reports/2_catapult_dsp_unit_dsp_unit.v2_registers.txt'
# Report written to file '/study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/reports/2_catapult_dsp_unit_dsp_unit.v2_ops.txt'
# > if { [info exists CATAPULT_POST_SCRIPT ] } {
# >     eval $CATAPULT_POST_SCRIPT
# > }
# > project save
# > end dofile ./scripts/catapult_hls.tcl
quit
// Finish time Fri Apr  4 03:28:23 2025, time elapsed 6:35, peak memory 2.34GB, exit status 0
